industry_id,industry_name,job_count
14,Hospitals and Health Care,17728
27,Retail,10712
96,IT Services and IT Consulting,10012
104,Staffing and Recruiting,8249
43,Financial Services,7926
4,Software Development,4834
25,Manufacturing,3517
48,Construction,3285
41,Banking,2742
42,Insurance,2562
31,Hospitality,2406
15,Pharmaceutical Manufacturing,2392
44,Real Estate,2305
8,Telecommunications,2071
135,Industrial Machinery Manufacturing,2020
100,Non-profit Organizations,2019
12,Biotechnology Research,1942
53,Motor Vehicle Manufacturing,1920
34,Food and Beverage Services,1856
80,Advertising Services,1834
11,Business Consulting and Services,1772
47,Accounting,1680
68,Higher Education,1661
17,Medical Equipment Manufacturing,1579
6,"Technology, Information and Internet",1503
75,Government Administration,1503
124,Wellness and Fitness Services,1466
1,Defense and Space Manufacturing,1444
116,"Transportation, Logistics, Supply Chain and Storage",1402
23,Food and Beverage Manufacturing,1362
19,Retail Apparel and Fashion,1331
51,Civil Engineering,1327
112,"Appliances, Electrical, and Electronics Manufacturing",1279
13,Medical Practices,1218
84,Information Services,1162
57,Oil and Gas,1146
86,Environmental Services,1140
1594,"Technology, Information and Media",1139
9,Law Practice,1072
59,Utilities,1005
52,Aviation and Aerospace Component Manufacturing,987
54,Chemical Manufacturing,954
32,Restaurants,952
49,Wholesale Building Materials,941
69,Education Administration Programs,920
92,Truck Transportation,918
118,Computer and Network Security,913
28,Entertainment Providers,896
3242,Engineering Services,891
46,Investment Management,881
10,Legal Services,869
91,Consumer Services,816
139,Mental Health Care,810
137,Human Resources Services,806
70,Research Services,708
122,Facilities Services,615
3231,Information Technology & Services,610
45,Investment Banking,596
90,Civic and Social Organizations,574
55,Machinery Manufacturing,551
67,Primary and Secondary Education,551
133,Wholesale,535
94,Airlines and Aviation,526
146,Packaging and Containers Manufacturing,523
50,Architecture and Planning,520
7,Semiconductor Manufacturing,492
147,Automation Machinery Manufacturing,471
1862,Marketing Services,460
121,Security and Investigations,456
1810,Professional Services,450
88,Individual and Family Services,450
16,Veterinary Services,413
99,Design Services,387
3,Computer Hardware Manufacturing,375
78,Public Safety,367
3243,Services for Renewable Energy,338
36,Broadcast Media Production and Distribution,338
98,Public Relations and Communications Services,333
30,Travel Arrangements,317
2353,Health and Human Services,291
18,Personal Care Product Manufacturing,290
138,Retail Office Equipment,280
3129,Business Content,273
24,Computers and Electronics Manufacturing,271
87,Freight and Package Transportation,270
106,Venture Capital and Private Equity Principals,268
144,Renewable Energy Semiconductor Manufacturing,262
119,Wireless Services,255
132,E-Learning Providers,254
143,Retail Luxury Goods and Jewelry,251
1999,Education,242
22,Retail Groceries,235
56,Mining,231
93,Warehousing and Storage,225
20,Sporting Goods Manufacturing,222
82,Book and Periodical Publishing,199
126,Media Production,193
117,Plastics Manufacturing,192
1285,Internet Marketplace Platforms,188
110,Events Services,185
26,Furniture and Home Furnishings Manufacturing,184
3200,Education Management,184
33,Spectator Sports,171
406,Building Construction,170
2358,Public Health,169
60,Textile Manufacturing,168
148,Government Relations Services,167
61,Paper and Forest Product Manufacturing,166
129,Capital Markets,166
3102,IT System Custom Software Development,154
29,Gambling Facilities and Casinos,153
71,Armed Forces,147
141,International Trade and Development,133
3210,Human Resources,126
63,Farming,125
142,Beverage Manufacturing,124
123,Outsourcing and Offshoring Consulting,121
382,"Electric Power Transmission, Control, and Distribution",118
97,Market Research,107
105,Professional Training and Coaching,103
1912,Administrative and Support Services,102
128,Leasing Non-residential Real Estate,100
83,Printing Services,99
109,Computer Games,99
3202,Non-profit Organization Management,99
5,Computer Networking Products,99
3190,Apparel & Fashion,98
113,Online Audio and Video Media,91
1339,Food and Beverage Retail,90
383,Electric Power Generation,90
2458,Data Infrastructure and Analytics,88
1737,Insurance Agencies and Brokerages,87
77,Law Enforcement,84
108,Translation and Localization,84
2468,Electrical Equipment Manufacturing,84
2081,Hospitals,83
3198,Automotive,80
3192,Consumer Goods,77
3124,Internet News,75
1359,Retail Health and Personal Care Products,72
901,"Agriculture, Construction, Mining Machinery Manufacturing",72
3106,IT System Data Services,71
3250,Retail Pharmacies,71
89,Religious Institutions,69
3238,Biotechnology,64
37,"Museums, Historical Sites, and Zoos",64
76,Executive Offices,62
3207,"Health, Wellness & Fitness",60
3107,IT System Testing and Evaluation,57
923,HVAC and Refrigeration Equipment Manufacturing,56
3217,Medical Device,56
2194,Hotels and Motels,55
1916,Office Administration,55
935,Engines and Power Transmission Equipment Manufacturing,52
125,Alternative Medicine,50
40,Recreational Facilities,49
145,"Glass, Ceramics and Concrete Manufacturing",48
1042,Motor Vehicle Parts Manufacturing,47
1292,Retail Motor Vehicles,47
2225,Repair and Maintenance,47
3241,Renewable Energy Equipment Manufacturing,46
3222,Transportation/Trucking/Railroad,45
3224,Food Production,43
1231,Wholesale Food and Beverage,43
95,Maritime Transportation,43
65,Dairy Product Manufacturing,43
3248,Robotics Engineering,43
3195,Food & Beverages,43
3240,Renewable Energy Power Generation,41
58,Shipbuilding,41
115,Musicians,40
3132,Internet Publishing,40
101,Fundraising,40
2401,Operations Consulting,38
332,"Oil, Gas, and Mining",38
1725,Insurance Carriers,38
840,Fabricated Metal Products,37
3103,IT System Operations and Maintenance,37
21,Tobacco Manufacturing,36
1481,Rail Transportation,36
62,Railroad Equipment Manufacturing,36
74,International Affairs,35
3197,Building Materials,35
3127,Social Networking Platforms,35
2391,Military and International Affairs,34
39,Performing Arts,34
79,Public Policy Offices,34
102,Strategic Management Services,33
131,Philanthropic Fundraising Services,33
103,Writing and Editing,33
918,Commercial and Service Industry Machinery Manufacturing,31
3126,Interior Design,31
2091,Nursing Homes and Residential Care Facilities,31
1324,Retail Building Materials and Garden Equipment,30
3213,Renewables & Environment,30
3089,Space Research and Technology,30
3187,Defense & Space,29
1905,Holding Companies,28
3218,Semiconductors,28
136,Photography,28
2074,Home Health Care Services,28
435,Specialty Trade Contractors,27
3065,Courts of Law,27
2366,"Air, Water, and Waste Program Management",27
35,"Movies, Videos, and Sound",26
709,Agricultural Chemical Manufacturing,26
3237,Entertainment,25
3221,Mechanical Or Industrial Engineering,25
1779,Equipment Rental Services,25
1958,Security Systems Services,25
107,Political Organizations,25
2027,Sports and Recreation Instruction,24
690,Chemical Raw Materials Manufacturing,24
1743,Insurance and Employee Benefit Funds,24
3130,Data Security Software Products,23
722,"Paint, Coating, and Adhesive Manufacturing",23
807,Primary Metal Manufacturing,23
38,Artists and Writers,23
3191,Consumer Electronics,22
3206,,22
114,Nanotechnology Research,22
1319,"Retail Appliances, Electrical, and Electronic Equipment",21
73,Administration of Justice,21
3086,Utilities Administration,20
111,Retail Art Supplies,20
1931,Telephone Call Centers,20
2369,Housing and Community Development,20
1309,Retail Furniture and Home Furnishings,19
1855,IT System Design Services,19
598,Apparel Manufacturing,19
66,Fisheries,19
140,Graphic Design,19
134,Wholesale Import and Export,19
1720,Investment Advice,17
2374,Community Development and Urban Planning,17
1090,Office Furniture and Fixtures Manufacturing,17
3212,Luxury Goods & Jewelry,16
130,Think Tanks,16
1267,Wholesale Alcoholic Beverages,15
3233,Research,15
3105,IT System Training and Support,15
2179,Golf Courses and Country Clubs,15
743,Plastics and Rubber Product Manufacturing,15
81,Newspaper Publishing,15
883,Metal Treatments,14
928,Metalworking Machinery Manufacturing,14
3085,Transportation Programs,14
3070,Fire Protection,14
3208,E-learning,13
3226,Aviation & Aerospace,13
973,Audio and Video Equipment Manufacturing,13
1178,"Wholesale Hardware, Plumbing, Heating Equipment",12
1495,Ground Passenger Transportation,12
3104,IT System Installation and Disposal,12
615,Fashion Accessories Manufacturing,12
3247,Robot Manufacturing,12
852,Architectural and Structural Metal Manufacturing,12
1171,"Wholesale Appliances, Electrical, and Electronics",12
2054,"Physical, Occupational and Speech Therapists",11
1445,Online and Mail Order Retail,11
3216,Industrial Automation,11
1512,School and Employee Bus Services,11
3249,Surveying and Mapping Services,11
784,Wood Product Manufacturing,11
387,Solar Electric Power Generation,11
388,Environmental Quality Programs,11
2375,Economic Programs,10
3194,"Leisure, Travel & Tourism",10
2934,Landscaping Services,10
1137,Wholesale Furniture and Home Furnishings,10
397,Natural Gas Distribution,10
983,Measuring and Control Instrument Manufacturing,10
201,"Farming, Ranching, Forestry",10
2045,Dentists,9
120,Alternative Dispute Resolution,9
3189,Cosmetics,9
3251,Climate Technology Product Manufacturing,9
3252,Climate Data and Analytics,9
3253,Alternative Fuel Vehicle Manufacturing,9
763,Rubber Products Manufacturing,9
3227,Design,9
1770,Real Estate Agents and Brokers,9
1757,Real Estate and Equipment Rental Services,9
1128,Wholesale Motor Vehicles and Parts,9
871,Construction Hardware Manufacturing,9
3220,Wine & Spirits,9
408,Residential Building Construction,8
2142,Sports Teams and Clubs,8
3234,Computer Networking,8
3081,Housing Programs,8
2128,,8
679,Oil and Coal Product Manufacturing,8
998,Electric Lighting Equipment Manufacturing,8
2115,Community Services,8
1738,"Claims Adjusting, Actuarial Services",8
1923,Executive Search Services,8
3193,Furniture,8
727,Soap and Cleaning Product Manufacturing,8
3246,Accessible Architecture and Design,8
3219,Commercial Real Estate,8
1166,Wholesale Metals and Minerals,8
1157,Wholesale Computer Equipment,8
3211,,8
1750,Trusts and Estates,7
1208,Wholesale Luxury Goods and Jewelry,7
3235,Computer Hardware,7
85,Libraries,7
3128,Business Intelligence Platforms,7
298,Forestry and Logging,7
481,Animal Feed Manufacturing,7
2226,Vehicle Repair and Maintenance,6
1696,Loan Brokers,6
1786,Consumer Goods Rental,6
521,Meat Products Manufacturing,6
3131,,6
3244,Digital Accessibility Services,6
1262,Wholesale Petroleum and Petroleum Products,6
1424,Retail Office Supplies and Gifts,6
2018,Technical and Vocational Training,6
3134,Blockchain Services,5
72,Legislative Offices,5
3229,Warehousing,5
873,Spring and Wire Product Manufacturing,5
495,Sugar and Confectionery Product Manufacturing,5
3223,Packaging & Containers,5
1742,Funds and Trusts,5
1798,Commercial and Industrial Equipment Rental,5
1520,Pipeline Transportation,5
1206,Wholesale Recyclable Materials,5
2259,Personal Care Services,5
964,Communications Equipment Manufacturing,5
398,"Water, Waste, Steam, and Air Conditioning Services",5
3203,Program Development,5
3205,,5
3230,,5
779,Glass Product Manufacturing,5
1409,Retail Books and Printed News,5
2190,Accommodation and Food Services,5
3196,Fine Art,5
1257,Wholesale Chemical and Allied Products,5
2500,Wineries,4
3188,Veterinary,4
3099,,4
3068,Correctional Institutions,4
2212,Caterers,4
2069,Medical and Diagnostic Laboratories,4
1965,Janitorial Services,4
528,Seafood Product Manufacturing,4
622,Footwear Manufacturing,4
1431,Retail Recyclable Materials & Used Merchandise,4
127,Animation and Post-production,4
1250,Wholesale Raw Farm Products,4
1222,Wholesale Apparel and Sewing Supplies,4
3101,Desktop Computing Software Products,3
2258,Personal and Laundry Services,3
861,"Boilers, Tanks, and Shipping Container Manufacturing",3
1909,,3
150,Horticulture,3
3239,Paper & Forest Products,3
2130,Performing Arts and Spectator Sports,3
2489,Wind Electric Power Generation,3
1713,Securities and Commodity Exchanges,3
2159,Museums,3
994,Magnetic and Optical Media Manufacturing,3
2368,Conservation Programs,3
2197,"Bed-and-Breakfasts, Hostels, Homestays",3
2318,Household Services,3
2282,,3
1187,Wholesale Machinery,3
3225,,3
876,Turned Products and Fastener Manufacturing,3
1423,Retail Florists,3
419,Utility System Construction,3
529,Baked Goods Manufacturing,3
1095,Mattress and Blinds Manufacturing,2
564,,2
1600,,2
1517,,2
1497,Urban Transit Services,2
1956,,2
413,Nonresidential Building Construction,2
1407,Retail Musical Instruments,2
2122,,2
2125,,2
2133,Theater Companies,2
1029,Transportation Equipment Manufacturing,2
2167,Amusement Parks and Arcades,2
3133,,2
1221,Wholesale Drugs and Sundries,2
887,"Metal Valve, Ball, and Roller Manufacturing",2
1212,Wholesale Paper Products,2
2272,,2
3214,Online Media,2
1153,Wholesale Photography Equipment and Supplies,2
3100,,2
1673,Credit Intermediation,2
3199,Dairy,1
3236,Maritime,1
1080,Household and Institutional Furniture Manufacturing,1
1602,,1
3232,,1
431,,1
1633,,1
3186,,1
1986,Waste Treatment and Disposal,1
453,Building Equipment Contractors,1
2360,Public Assistance Programs,1
1981,,1
1745,Pension Funds,1
616,,1
3209,,1
1759,,1
2163,Zoos and Botanical Gardens,1
2247,,1
799,Abrasives and Nonmetallic Minerals Manufacturing,1
1230,Wholesale Footwear,1
2112,,1
1649,,1
2253,,1
2050,,1
2020,,1
